Train Accuracy,Train Loss,Local Accuracy,Global Accuracy,Loss Standard Deviation,Personal Accuracy
0.09736666666666666,280.58437946370447,0.0982,0.0982,3.811300804563471,0.16698000000000002
0.09736666666666666,281.2946474375407,0.0982,0.0982,6.852570335445995,0.13282
0.09736666666666666,282.00572911224367,0.0982,0.0982,4.666435629072602,0.14626
0.09736666666666666,282.71466568298337,0.0982,0.0982,2.002279776657559,0.19227999999999995
0.09736666666666666,283.42821487579346,0.0982,0.0982,6.389331298816955,0.14261000000000001
0.09736666666666666,284.1419003300985,0.0982,0.0982,17.247759182153207,0.16724999999999998
0.09736666666666666,284.85037759399415,0.0982,0.0982,1.4385301257509362,0.15718000000000004
0.09736666666666666,285.5653725311279,0.0982,0.0982,12.364890408263989,0.17157999999999998
0.09736666666666666,286.2802896209717,0.0982,0.0982,9.660457989080014,0.15680999999999998
0.09736666666666666,286.9994925048828,0.0982,0.0982,5.021431332560584,0.12628
0.09736666666666666,287.71953177235923,0.0982,0.0982,2.7115583606380294,0.14099
0.09736666666666666,288.4365053985596,0.0982,0.0982,10.27597994363031,0.15702000000000002
0.09736666666666666,289.1571194320679,0.0982,0.0982,12.818518593786909,0.14554
0.09736666666666666,289.8761846160889,0.0982,0.0982,5.281310690895559,0.18337
0.09736666666666666,290.59823816223144,0.0982,0.0982,2.6457480318342204,0.17511
0.09736666666666666,291.31552232818603,0.0982,0.0982,11.082039025404201,0.15423
0.09736666666666666,292.04084780273433,0.0982,0.0982,4.16333978337961,0.17098000000000002
0.09736666666666666,292.76082774098717,0.0982,0.0982,6.130585370495475,0.21058
0.09736666666666666,293.4892642410278,0.0982,0.0982,5.440160887610488,0.12329999999999999
0.09736666666666666,294.2144654027303,0.0982,0.0982,6.281053579303526,0.1673
0.09736666666666666,294.93575794677736,0.0982,0.0982,3.8382179995196744,0.16016999999999998
0.09736666666666666,295.66237109375004,0.0982,0.0982,4.918872372813308,0.13581000000000001
0.09736666666666666,296.3902267796835,0.0982,0.0982,5.2461693188719885,0.14939999999999998
0.09736666666666666,297.114848588562,0.0982,0.0982,7.200913292354874,0.14490999999999998
0.09736666666666666,297.8421673782349,0.0982,0.0982,3.3652251703420304,0.17350000000000002
0.09736666666666666,298.5665957717896,0.0982,0.0982,4.644407976271263,0.17696
0.09736666666666666,299.2935968002319,0.0982,0.0982,6.683872990761264,0.16546
0.09736666666666666,300.01920100504555,0.0982,0.0982,5.981365351334188,0.16683
0.09736666666666666,300.74582854919436,0.0982,0.0982,8.013642322897367,0.14269
0.09736666666666666,301.4722755015055,0.0982,0.0982,4.349693273480347,0.14454999999999998
0.09736666666666666,302.19919277801506,0.0982,0.0982,4.663921723918117,0.16863
0.09736666666666666,302.9285952336629,0.0982,0.0982,8.504542108273789,0.15533
0.09736666666666666,303.6627706415812,0.0982,0.0982,8.89192303992597,0.16078
0.09736666666666666,304.3939808517456,0.0982,0.0982,19.578830691388,0.16283
0.09736666666666666,305.1213196873983,0.0982,0.0982,5.4657604087637885,0.13515000000000002
0.09736666666666666,305.8585111958821,0.0982,0.0982,6.988934570577642,0.14134
0.09736666666666666,306.5909474472046,0.0982,0.0982,6.594340334391046,0.17759
0.09736666666666666,307.32897430063883,0.0982,0.0982,2.078432817683416,0.15591
0.09736666666666666,308.063737020874,0.0982,0.0982,8.458811110465252,0.13963
0.09736666666666666,308.7999823857625,0.0982,0.0982,7.025440135609985,0.14745
0.09736666666666666,309.53841414438887,0.0982,0.0982,3.300251033281319,0.14182
0.09736666666666666,310.2775673914591,0.0982,0.0982,3.6488630202693204,0.15433
0.09736666666666666,311.01028924560546,0.0982,0.0982,0.46924905096195213,0.16918000000000002
0.09736666666666666,311.74516734822595,0.0982,0.0982,5.058962105770908,0.1271
0.09736666666666666,312.4840487075806,0.0982,0.0982,5.409611854049654,0.17079
0.09736666666666666,313.2232669626872,0.0982,0.0982,7.51037269823812,0.14264999999999997
0.09736666666666666,313.96259194081625,0.0982,0.0982,6.771252328405494,0.15742
0.09736666666666666,314.6947108215332,0.0982,0.0982,2.8448350617853655,0.16004
0.09736666666666666,315.4324528991699,0.0982,0.0982,5.133201355692325,0.14955
0.09736666666666666,316.1757425206502,0.0982,0.0982,6.097379910498856,0.15486
0.09736666666666666,316.919530742391,0.0982,0.0982,2.4055128134355117,0.15263
0.09736666666666666,317.66075965423585,0.0982,0.0982,25.014877179102534,0.11917
0.09736666666666666,318.3996632324219,0.0982,0.0982,4.061853167387509,0.14671
0.09736666666666666,319.1378684804281,0.0982,0.0982,3.969458436380042,0.14647
0.09736666666666666,319.88057386830644,0.0982,0.0982,4.906137643877727,0.12958
0.09736666666666666,320.62838554382324,0.0982,0.0982,10.525059095459985,0.1253
0.09736666666666666,321.37897148895263,0.0982,0.0982,0.5015567795049318,0.19203999999999996
0.09736666666666666,322.11675195363364,0.0982,0.0982,6.530192769075537,0.13061
0.09736666666666666,322.86574646148676,0.0982,0.0982,7.671583389017962,0.14838
0.09736666666666666,323.6146830627441,0.0982,0.0982,9.366349111004576,0.13833
0.09736666666666666,324.3630191167196,0.0982,0.0982,8.227358598973279,0.1446
0.09736666666666666,325.1078947570801,0.0982,0.0982,8.378771286980667,0.12546
0.09736666666666666,325.85017422637935,0.0982,0.0982,2.697123242165527,0.13295
0.09736666666666666,326.5995391916911,0.0982,0.0982,7.9076597969837215,0.14443999999999999
0.09736666666666666,327.34763214975993,0.0982,0.0982,12.508458328682867,0.14168999999999998
0.09736666666666666,328.09500196177163,0.0982,0.0982,20.98081207491411,0.16036
0.09736666666666666,328.84194189453126,0.0982,0.0982,3.1893881410361278,0.13828000000000001
0.09736666666666666,329.58469575856526,0.0982,0.0982,9.884861827403881,0.13472
0.09736666666666666,330.33954585571286,0.0982,0.0982,7.782987417818244,0.15828
0.09736666666666666,331.0921979777018,0.0982,0.0982,9.720556698525275,0.14698999999999998
0.09736666666666666,331.84392368469236,0.0982,0.0982,2.7254971338506992,0.14439
0.09736666666666666,332.59587399190264,0.0982,0.0982,5.203674242386158,0.13724999999999998
0.09736666666666666,333.35522850494385,0.0982,0.0982,16.709757229427886,0.12655
0.09736666666666666,334.1019432027181,0.0982,0.0982,33.162096767739705,0.13692000000000001
0.09736666666666666,334.8599777018229,0.0982,0.0982,6.1860093479241485,0.11882999999999999
0.09736666666666666,335.6111997680664,0.0982,0.0982,5.418757193307231,0.15268
0.09736666666666666,336.36941967366533,0.0982,0.0982,4.144541045987206,0.16295
0.09736666666666666,337.12079137217205,0.0982,0.0982,5.213113485541492,0.13828000000000001
0.09736666666666666,337.87920129547126,0.0982,0.0982,4.2509501003312264,0.12143000000000001
0.09736666666666666,338.641928116862,0.0982,0.0982,19.671925638282296,0.12992
0.09736666666666666,339.3932358052571,0.0982,0.0982,3.493296788794791,0.16575
0.09736666666666666,340.1504542388916,0.0982,0.0982,4.41557291032428,0.15142000000000003
0.09736666666666666,340.91192374471024,0.0982,0.0982,8.319850976564082,0.13105
0.09736666666666666,341.67200111592615,0.0982,0.0982,6.477003433766335,0.14382999999999999
0.09736666666666666,342.42832052307125,0.0982,0.0982,12.129023635738935,0.13469
0.09736666666666666,343.1946073201497,0.0982,0.0982,7.613183880006576,0.13685
0.09736666666666666,343.9580472910563,0.0982,0.0982,4.54827460338032,0.12554
0.09736666666666666,344.72120353851324,0.0982,0.0982,5.23415901586437,0.14579999999999999
0.09736666666666666,345.489161765035,0.0982,0.0982,7.1713187148042445,0.15688000000000002
0.09736666666666666,346.2386982335409,0.0982,0.0982,15.604971827430274,0.11449
0.09736666666666666,346.99934945831296,0.0982,0.0982,10.946765806744214,0.1467
0.09736666666666666,347.76550522562667,0.0982,0.0982,6.597545267026491,0.15789
0.09736666666666666,348.52935071411133,0.0982,0.0982,21.901242561976307,0.1221
0.09736666666666666,349.2970185333252,0.0982,0.0982,11.178125198291966,0.12190000000000001
0.09736666666666666,350.06454151306156,0.0982,0.0982,2.062449703021663,0.12880999999999998
0.09736666666666666,350.83563974202474,0.0982,0.0982,4.8792725562562556,0.14307999999999998
0.09736666666666666,351.5981667444865,0.0982,0.0982,3.3494839678884256,0.15641
0.09736666666666666,352.3609846700033,0.0982,0.0982,7.4459517159071416,0.13002999999999998
0.09736666666666666,353.1253073644002,0.0982,0.0982,5.406888847544509,0.1377
0.09736666666666666,353.8909275065104,0.0982,0.0982,18.351960596637312,0.13323000000000002
0.09736666666666666,354.66283597412104,0.0982,0.0982,3.39071858452749,0.13637
0.09736666666666666,355.43046196441645,0.0982,0.0982,0.5881661850091624,0.19002000000000002
0.09736666666666666,356.2030783660888,0.0982,0.0982,8.691432606371713,0.13382
0.09736666666666666,356.97223124338785,0.0982,0.0982,9.124117007462011,0.12773
